Field: NGC604

SpectralWindow: 0
1.4207~1.4212GHz LSRK
1.4217~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.652GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6689~1.669GHz LSRK

SpectralWindow: 7
1.7208~1.721GHz LSRK
1.7221~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8199~1.82GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
