Field: NGC604

Spectral Window: 0
1.4207~1.4212GHz LSRK
1.4217~1.4227GHz LSRK

Spectral Window: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

Spectral Window: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

Spectral Window: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

Spectral Window: 4
1.6518~1.652GHz LSRK
1.6531~1.6532GHz LSRK

Spectral Window: 5
1.6656~1.6658GHz LSRK

Spectral Window: 6
1.6676~1.6678GHz LSRK
1.6689~1.669GHz LSRK

Spectral Window: 7
1.7208~1.721GHz LSRK
1.7221~1.7222GHz LSRK

Spectral Window: 8
1.8185~1.8187GHz LSRK
1.8199~1.82GHz LSRK

Spectral Window: 9
1.8545~1.8547GHz LSRK
