Field: M33_Sarm

Spectral Window: 0
1.4198~1.4202 GHz
1.4212~1.423 GHz

Spectral Window: 1
1.4249~1.4251 GHz
1.4261~1.4265 GHz

Spectral Window: 2
1.4776~1.4777 GHz
1.4787~1.4792 GHz

Spectral Window: 3
1.6124~1.6127 GHz
1.6137~1.6141 GHz

Spectral Window: 4
1.6519~1.652 GHz
1.6531~1.6535 GHz

Spectral Window: 5
1.667~1.6674 GHz

Spectral Window: 6
1.6677~1.6678 GHz
1.6689~1.6693 GHz

Spectral Window: 7
1.7209~1.721 GHz
1.7221~1.7225 GHz

Spectral Window: 8
1.8199~1.8203 GHz

Spectral Window: 9
1.856~1.8563 GHz
